Event	ID	Name			Wwise Object Path	Notes
	1172773070	Play_PlayerShipShootGun			\PlayerShip\Play_PlayerShipShootGun	
	1450272620	Temp_Play_Levelup			\TestSounds\Temp_Play_Levelup	
	1672365273	Play_PlayerShipEngine			\PlayerShip\Play_PlayerShipEngine	
	2360230854	Temp_Play_SwarmExplosion			\TestSounds\Temp_Play_SwarmExplosion	
	3201422434	Temp_Play_etfx_shoot_laser			\TestSounds\Temp_Play_etfx_shoot_laser	
	3965960411	Temp_Play_PlasmaGunShot4			\TestSounds\Temp_Play_PlasmaGunShot4	
	3965960412	Temp_Play_PlasmaGunShot3			\TestSounds\Temp_Play_PlasmaGunShot3	
	3965960413	Temp_Play_PlasmaGunShot2			\TestSounds\Temp_Play_PlasmaGunShot2	
	3965960414	Temp_Play_PlasmaGunShot1			\TestSounds\Temp_Play_PlasmaGunShot1	
	4236749427	Stop_PlayerShipEngine			\PlayerShip\Stop_PlayerShipEngine	

Switch Group	ID	Name			Wwise Object Path	Notes
	1749199752	PlayerShipGunLevelSwitch			\PlayerShipStates\PlayerShipGunLevelSwitch	

Switch	ID	Name	Switch Group			Notes
	987635873	Level_01	PlayerShipGunLevelSwitch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1918122584	PlayerShipAcceleration			\PlayerShipParameters\PlayerShipAcceleration	
	2663975140	PlayerShipGunLevel			\PlayerShipParameters\PlayerShipGunLevel	
	3228488565	PlayerShipVelocity			\PlayerShipParameters\PlayerShipVelocity	

Effect plug-ins	ID	Name	Type				Notes
	240132277	Echoes_Linear (Custom)	Wwise Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	215372480	PlasmaGunShot4	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\SFX_Temp\PlasmaGunShot4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Temp\PlasmaGunShot4		254112
	237743632	S_O_2_48_ShipGunBody-001	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\S_O_2_48_ShipGunBody-001_10C4C929.wem		\Actor-Mixer Hierarchy\PlayerShip\Weapons\ShipGunShot\ShipGunLevel_01\Body\S_O_2_48_ShipGunBody-001		108496
	254906646	S_O_2_48_ShipGunTail-003	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\S_O_2_48_ShipGunTail-003_10C4C929.wem		\Actor-Mixer Hierarchy\PlayerShip\Weapons\ShipGunShot\ShipGunLevel_01\Tail\S_O_2_48_ShipGunTail-003		65744
	276439328	PlasmaGunShot1	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\SFX_Temp\PlasmaGunShot1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Temp\PlasmaGunShot1		254112
	290230786	S_O_2_48_ShipGunTransient-003	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\S_O_2_48_ShipGunTransient-003_10C4C929.wem		\Actor-Mixer Hierarchy\PlayerShip\Weapons\ShipGunShot\ShipGunLevel_01\Transient\S_O_2_48_ShipGunTransient-003		51956
	329372466	S_O_2_48_ShipGunTail-002	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\S_O_2_48_ShipGunTail-002_10C4C929.wem		\Actor-Mixer Hierarchy\PlayerShip\Weapons\ShipGunShot\ShipGunLevel_01\Tail\S_O_2_48_ShipGunTail-002		65744
	343547370	S_O_2_48_ShipGunBody-003	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\S_O_2_48_ShipGunBody-003_10C4C929.wem		\Actor-Mixer Hierarchy\PlayerShip\Weapons\ShipGunShot\ShipGunLevel_01\Body\S_O_2_48_ShipGunBody-003		121652
	375205690	PlasmaGunShot2	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\SFX_Temp\PlasmaGunShot2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Temp\PlasmaGunShot2		254112
	384186691	S_O_2_48_ShipGunTail-001	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\S_O_2_48_ShipGunTail-001_10C4C929.wem		\Actor-Mixer Hierarchy\PlayerShip\Weapons\ShipGunShot\ShipGunLevel_01\Tail\S_O_2_48_ShipGunTail-001		49000
	557894179	Transient_Persistent	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\acid dnb kick_10C4C929.wem		\Actor-Mixer Hierarchy\PlayerShip\Weapons\ShipGunShot\ShipGunLevel_01\Transient_Persistent		69080
	602459634	S_L_2_48_ShipElectronicHum	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\S_O_2_48_ShipElectronicHum_D79FB2B7.wem		\Actor-Mixer Hierarchy\PlayerShip\EngineSounds\EngineMain\BaseHum\S_L_2_48_ShipElectronicHum		1256824
	641948614	S_O_2_48_ShipGunBody-002	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\S_O_2_48_ShipGunBody-002_10C4C929.wem		\Actor-Mixer Hierarchy\PlayerShip\Weapons\ShipGunShot\ShipGunLevel_01\Body\S_O_2_48_ShipGunBody-002		106268
	723541179	Levelup	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\SFX_Temp\Levelup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Temp\Levelup		591620
	788860315	etfx_shoot_laser	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\SFX_Temp\etfx_shoot_laser_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Temp\etfx_shoot_laser		84576
	809888030	SwarmExplosion	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\SFX_Temp\SwarmExplosion_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Temp\SwarmExplosion		176496
	853381070	S_L_2_48_ShipEngineExhaust	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\S_O_2_48_ShipEngineExhaust_D79FB2B7.wem		\Actor-Mixer Hierarchy\PlayerShip\EngineSounds\EngineMain\DynamicHum\S_L_2_48_ShipEngineExhaust		10053916
	854929007	S_O_2_48_ShipGunTransient-002	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\S_O_2_48_ShipGunTransient-002_10C4C929.wem		\Actor-Mixer Hierarchy\PlayerShip\Weapons\ShipGunShot\ShipGunLevel_01\Transient\S_O_2_48_ShipGunTransient-002		82116
	951658105	S_O_2_48_ShipGunTransient-001	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\S_O_2_48_ShipGunTransient-001_10C4C929.wem		\Actor-Mixer Hierarchy\PlayerShip\Weapons\ShipGunShot\ShipGunLevel_01\Transient\S_O_2_48_ShipGunTransient-001		54244
	1060657738	PlasmaGunShot3	D:\Github\AsteroidAnnihilation\AsteroidAnnihilation_WwiseProject\.cache\Mac\SFX\SFX_Temp\PlasmaGunShot3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Temp\PlasmaGunShot3		254112

